=> QVBoxLayout | root[]
   => QWidget | node#action_button_container['horizontal:true']
     => QPushButton | btn.action_button['expand:wh', "onclick:(lambda: (toggleDialog('choose_pdf_dialog'), loadPDFOptions()))()"]
     => QPushButton | btn.action_button['expand:wh', "onclick:(lambda: (toggleDialog('folder_management_dialog'), loadSortingDialog()))()"]
   => QScrollArea | box#pdf_viewer['scrollable:true']
   => QPushButton | btn#print_button['onclick:printFile(globals.selectedPDF)']
   => QWidget | cont#menubar['horizontal:true']
     => QPushButton | btn#close_button.menubar_button['onclick:quitSoftware()']
     => QPushButton | btn#minimize_button.menubar_button['onclick:minimizeSoftware()']
     => QPushButton | btn#config_button.menubar_button["onclick:print('CONFIG')"]
 => QDialog | dialog#choose_pdf_dialog['title:Kies PDF']
   => QScrollArea | nd#pdf_selections_container['scrollable:true', 'expand:wh']
     => QPushButton | btn.list_selection_option["onclick:setSelectedPDF('C:/Users/janne/Downloads/BMC - WIV1.pdf')"]
     => QPushButton | btn.list_selection_option["onclick:setSelectedPDF('C:/Users/janne/Downloads/CAR_Week1_490848.pdf')"]
     => QPushButton | btn.list_selection_option["onclick:setSelectedPDF('C:/Users/janne/Downloads/Computer_Organization_and_Design_RISC-V_edition.pdf')"]
     => QPushButton | btn.list_selection_option["onclick:setSelectedPDF('C:/Users/janne/Downloads/CV2.pdf')"]
     => QPushButton | btn.list_selection_option["onclick:setSelectedPDF('C:/Users/janne/Downloads/jpg2pdf.pdf')"]
     => QPushButton | btn.list_selection_option["onclick:setSelectedPDF('C:/Users/janne/Downloads/Marktanalyse.pdf')"]
     => QPushButton | btn.list_selection_option["onclick:setSelectedPDF('C:/Users/janne/Downloads/q-en-a-europese-regels-drones.pdf')"]
     => QPushButton | btn.list_selection_option["onclick:setSelectedPDF('C:/Users/janne/Downloads/Untitled.pdf')"]
 => QDialog | dialog#folder_management_dialog['title:Sorteer Bestand', 'horizontal:true']
   => QScrollArea | nd#folder_list['expand:wh', 'scrollable:true']
     => QPushButton | btn.list_selection_option["onclick:setSelectedFolder('C:/Users/janne/Documents/PDF_Sorter_Output/1')"]
     => QPushButton | btn.list_selection_option["onclick:setSelectedFolder('C:/Users/janne/Documents/PDF_Sorter_Output/1 - kopie')"]
     => QPushButton | btn.list_selection_option["onclick:setSelectedFolder('C:/Users/janne/Documents/PDF_Sorter_Output/1 - kopie (10)')"]
     => QPushButton | btn.list_selection_option["onclick:setSelectedFolder('C:/Users/janne/Documents/PDF_Sorter_Output/1 - kopie (10) - kopie')"]
     => QPushButton | btn.list_selection_option["onclick:setSelectedFolder('C:/Users/janne/Documents/PDF_Sorter_Output/1 - kopie (11) - kopie')"]
     => QPushButton | btn.list_selection_option["onclick:setSelectedFolder('C:/Users/janne/Documents/PDF_Sorter_Output/1 - kopie (12) - kopie')"]
     => QPushButton | btn.list_selection_option["onclick:setSelectedFolder('C:/Users/janne/Documents/PDF_Sorter_Output/1 - kopie (13) - kopie')"]
     => QPushButton | btn.list_selection_option["onclick:setSelectedFolder('C:/Users/janne/Documents/PDF_Sorter_Output/1 - kopie (14) - kopie')"]
     => QPushButton | btn.list_selection_option["onclick:setSelectedFolder('C:/Users/janne/Documents/PDF_Sorter_Output/1 - kopie (15) - kopie')"]
     => QPushButton | btn.list_selection_option["onclick:setSelectedFolder('C:/Users/janne/Documents/PDF_Sorter_Output/1 - kopie (16) - kopie')"]
     => QPushButton | btn.list_selection_option["onclick:setSelectedFolder('C:/Users/janne/Documents/PDF_Sorter_Output/1 - kopie (17) - kopie')"]
     => QPushButton | btn.list_selection_option["onclick:setSelectedFolder('C:/Users/janne/Documents/PDF_Sorter_Output/1 - kopie (18) - kopie')"]
     => QPushButton | btn.list_selection_option["onclick:setSelectedFolder('C:/Users/janne/Documents/PDF_Sorter_Output/1 - kopie (19) - kopie')"]
     => QPushButton | btn.list_selection_option["onclick:setSelectedFolder('C:/Users/janne/Documents/PDF_Sorter_Output/1 - kopie (2)')"]
     => QPushButton | btn.list_selection_option["onclick:setSelectedFolder('C:/Users/janne/Documents/PDF_Sorter_Output/1 - kopie (20) - kopie')"]
     => QPushButton | btn.list_selection_option["onclick:setSelectedFolder('C:/Users/janne/Documents/PDF_Sorter_Output/1 - kopie (21) - kopie')"]
     => QPushButton | btn.list_selection_option["onclick:setSelectedFolder('C:/Users/janne/Documents/PDF_Sorter_Output/1 - kopie (22) - kopie')"]
     => QPushButton | btn.list_selection_option["onclick:setSelectedFolder('C:/Users/janne/Documents/PDF_Sorter_Output/1 - kopie (23) - kopie')"]
     => QPushButton | btn.list_selection_option["onclick:setSelectedFolder('C:/Users/janne/Documents/PDF_Sorter_Output/1 - kopie (24) - kopie')"]
     => QPushButton | btn.list_selection_option["onclick:setSelectedFolder('C:/Users/janne/Documents/PDF_Sorter_Output/1 - kopie (25) - kopie')"]
     => QPushButton | btn.list_selection_option["onclick:setSelectedFolder('C:/Users/janne/Documents/PDF_Sorter_Output/1 - kopie (3)')"]
     => QPushButton | btn.list_selection_option["onclick:setSelectedFolder('C:/Users/janne/Documents/PDF_Sorter_Output/1 - kopie (4)')"]
     => QPushButton | btn.list_selection_option["onclick:setSelectedFolder('C:/Users/janne/Documents/PDF_Sorter_Output/1 - kopie (5)')"]
     => QPushButton | btn.list_selection_option["onclick:setSelectedFolder('C:/Users/janne/Documents/PDF_Sorter_Output/1 - kopie (6)')"]
